City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sakakah,SA,2021-10-28 23:46:08,29.9697,40.2064,67.57,30,59,5.7,broken clouds
1,Vaini,TO,2021-10-28 23:46:09,-21.2,-175.2,80.76,78,75,10.36,broken clouds
2,Hithadhoo,MV,2021-10-28 23:46:09,-0.6,73.0833,82.9,74,100,11.72,overcast clouds
3,Salinopolis,BR,2021-10-28 23:46:10,-0.6136,-47.3561,78.1,85,58,7.07,broken clouds
4,Busselton,AU,2021-10-28 23:46:10,-33.65,115.3333,51.04,62,45,6.71,scattered clouds
5,Cape Town,ZA,2021-10-28 23:42:42,-33.9258,18.4232,62.89,71,40,3.0,scattered clouds
6,Port Elizabeth,ZA,2021-10-28 23:46:11,-33.918,25.5701,65.1,94,0,3.44,clear sky
7,Rypefjord,NO,2021-10-28 23:46:11,70.6333,23.6667,39.67,87,90,11.5,light intensity drizzle
8,Georgetown,MY,2021-10-28 23:46:12,5.4112,100.3354,78.89,88,40,1.01,scattered clouds
9,Punta Arenas,CL,2021-10-28 23:45:30,-53.15,-70.9167,59.11,58,90,13.8,overcast clouds
10,Acari,PE,2021-10-28 23:46:12,-15.4311,-74.6158,70.11,74,76,4.41,broken clouds
11,Severo-Kurilsk,RU,2021-10-28 23:46:13,50.6789,156.125,42.62,96,100,8.16,moderate rain
12,Bluff,NZ,2021-10-28 23:41:51,-46.6,168.3333,59.41,76,39,7.25,scattered clouds
13,Camacha,PT,2021-10-28 23:46:13,33.0833,-16.3333,67.42,78,20,11.5,few clouds
14,Aklavik,CA,2021-10-28 23:46:14,68.2191,-135.0107,27.43,96,80,1.41,broken clouds
15,Qaanaaq,GL,2021-10-28 23:46:14,77.484,-69.3632,18.52,85,97,6.85,overcast clouds
16,Honiara,SB,2021-10-28 23:46:14,-9.4333,159.95,89.02,62,24,5.77,few clouds
17,Ajaccio,FR,2021-10-28 23:46:15,42.0,8.9167,53.76,94,90,5.75,overcast clouds
18,Port Alfred,ZA,2021-10-28 23:46:15,-33.5906,26.891,67.51,92,100,12.08,overcast clouds
19,East London,ZA,2021-10-28 23:42:02,-33.0153,27.9116,66.09,96,100,13.04,moderate rain
20,Caravelas,BR,2021-10-28 23:46:16,-17.7125,-39.2481,74.75,72,4,8.21,clear sky
21,Ushuaia,AR,2021-10-28 23:46:16,-54.8,-68.3,58.66,38,20,9.22,few clouds
22,Rikitea,PF,2021-10-28 23:46:17,-23.1203,-134.9692,75.94,78,74,19.06,light rain
23,Castro,BR,2021-10-28 23:46:17,-24.7911,-50.0119,61.39,96,92,7.99,overcast clouds
24,Santana,BR,2021-10-28 23:46:18,-0.0583,-51.1817,87.98,58,20,8.05,few clouds
25,Lompoc,US,2021-10-28 23:44:14,34.6391,-120.4579,88.12,38,1,9.22,clear sky
26,Komsomolskiy,UZ,2021-10-28 23:46:19,40.4272,71.7189,48.92,61,40,2.3,scattered clouds
27,Tukrah,LY,2021-10-28 23:46:19,32.5341,20.5791,69.44,80,38,7.49,scattered clouds
28,Marawi,PH,2021-10-28 23:46:20,7.9986,124.2928,70.65,82,18,1.97,few clouds
29,Antalya,TR,2021-10-28 23:44:14,36.7741,30.7178,59.59,63,0,5.75,clear sky
30,Hurricane,US,2021-10-28 23:46:20,37.1753,-113.2899,75.54,38,0,4.65,clear sky
31,Alofi,NU,2021-10-28 23:46:20,-19.0595,-169.9187,82.29,61,75,16.11,light rain
32,Baruun-Urt,MN,2021-10-28 23:46:21,46.6806,113.2792,39.0,50,100,5.68,overcast clouds
33,Drovyanaya,RU,2021-10-28 23:46:21,51.5833,113.0333,29.71,62,100,5.26,overcast clouds
34,Kapaa,US,2021-10-28 23:44:43,22.0752,-159.319,79.12,87,20,7.0,light rain
35,Gisborne,NZ,2021-10-28 23:42:34,-38.6533,178.0042,63.95,87,99,0.92,overcast clouds
36,Nemuro,JP,2021-10-28 23:46:22,43.3236,145.575,50.43,82,60,25.79,broken clouds
37,Mataura,NZ,2021-10-28 23:46:22,-46.1927,168.8643,69.26,49,35,0.6,scattered clouds
38,Carnarvon,AU,2021-10-28 23:44:05,-24.8667,113.6333,64.47,45,0,24.16,clear sky
39,Necochea,AR,2021-10-28 23:46:23,-38.5473,-58.7368,75.04,69,94,11.07,overcast clouds
40,Sekoma,BW,2021-10-28 23:42:33,-24.4,23.8833,62.71,76,68,8.99,broken clouds
41,San Juan Nepomuceno,CO,2021-10-28 23:46:23,9.9516,-75.082,76.53,93,100,4.59,overcast clouds
42,Zhanaozen,KZ,2021-10-28 23:46:24,43.3,52.8,43.38,49,16,13.47,few clouds
43,Kavieng,PG,2021-10-28 23:41:49,-2.5744,150.7967,85.93,67,63,7.94,broken clouds
44,Labuhan,ID,2021-10-28 23:46:24,-6.8844,112.2051,81.48,78,100,6.33,overcast clouds
45,Albany,US,2021-10-28 23:46:25,42.6001,-73.9662,47.62,89,1,0.96,clear sky
46,Dikson,RU,2021-10-28 23:46:25,73.5069,80.5464,9.27,90,100,6.44,overcast clouds
47,Saint-Augustin,CA,2021-10-28 23:46:26,51.226,-58.6502,37.33,81,0,3.27,clear sky
48,Butaritari,KI,2021-10-28 23:46:26,3.0707,172.7902,82.31,69,7,11.61,clear sky
49,Bambous Virieux,MU,2021-10-28 23:46:27,-20.3428,57.7575,74.21,83,20,8.05,few clouds
50,Burgas,BG,2021-10-28 23:46:27,42.5061,27.4678,46.51,76,0,4.61,clear sky
51,Djougou,BJ,2021-10-28 23:46:28,9.7085,1.666,74.25,82,81,1.34,broken clouds
52,Nelson Bay,AU,2021-10-28 23:46:28,-32.7167,152.15,81.95,50,100,8.86,overcast clouds
53,Havelock,US,2021-10-28 23:46:28,34.8791,-76.9013,66.02,91,100,4.0,overcast clouds
54,Yeppoon,AU,2021-10-28 23:46:29,-23.1333,150.7333,82.18,54,64,9.69,broken clouds
55,Mount Gambier,AU,2021-10-28 23:46:29,-37.8333,140.7667,55.31,58,40,21.85,scattered clouds
56,Hobart,AU,2021-10-28 23:43:16,-42.8794,147.3294,48.06,93,90,5.99,overcast clouds
57,Hailar,CN,2021-10-28 23:46:30,49.2,119.7,36.28,56,43,6.85,scattered clouds
58,Sehwan,PK,2021-10-28 23:46:30,26.4279,67.863,66.02,25,0,0.72,clear sky
59,Damnagar,IN,2021-10-28 23:46:31,21.7,71.5167,71.89,40,65,7.07,broken clouds
60,Papetoai,PF,2021-10-28 23:46:31,-17.4961,-149.8729,71.19,82,75,11.01,moderate rain
61,Upernavik,GL,2021-10-28 23:41:43,72.7868,-56.1549,20.48,59,98,4.5,overcast clouds
62,Chuy,UY,2021-10-28 23:46:32,-33.6971,-53.4616,63.91,87,0,8.77,moderate rain
63,Khatanga,RU,2021-10-28 23:46:32,71.9667,102.5,-13.29,99,97,8.37,overcast clouds
64,Nikolskoye,RU,2021-10-28 23:46:33,59.7035,30.7861,49.01,96,100,9.98,moderate rain
65,Beyneu,KZ,2021-10-28 23:46:33,45.3167,55.2,39.49,43,5,9.53,clear sky
66,Canutama,BR,2021-10-28 23:46:33,-6.5339,-64.3831,73.71,96,81,2.55,broken clouds
67,Morales,CO,2021-10-28 23:46:34,2.757,-76.6172,62.01,97,91,1.63,overcast clouds
68,Yellowknife,CA,2021-10-28 23:46:34,62.456,-114.3525,33.42,99,90,5.75,light snow
69,Muros,ES,2021-10-28 23:46:35,42.7762,-9.0603,61.3,92,99,13.96,overcast clouds
70,Tuktoyaktuk,CA,2021-10-28 23:46:35,69.4541,-133.0374,26.6,100,90,4.61,light snow
71,Nong Kung Si,TH,2021-10-28 23:46:36,16.65,103.3,75.81,99,99,3.44,overcast clouds
72,Pitimbu,BR,2021-10-28 23:46:36,-7.4706,-34.8086,79.39,76,74,13.38,broken clouds
73,Lebu,CL,2021-10-28 23:45:59,-37.6167,-73.65,53.22,87,12,15.17,few clouds
74,Hasaki,JP,2021-10-28 23:46:37,35.7333,140.8333,54.28,52,95,25.55,overcast clouds
75,Sarkand,KZ,2021-10-28 23:46:37,45.41,79.9186,45.46,60,76,4.97,broken clouds
76,Gurlan,UZ,2021-10-28 23:46:38,41.8447,60.3919,33.71,59,0,5.44,clear sky
77,Kodiak,US,2021-10-28 23:43:37,57.79,-152.4072,42.31,45,20,8.05,few clouds
78,Makinsk,KZ,2021-10-28 23:46:38,52.6292,70.4169,23.07,51,87,16.58,overcast clouds
79,Lorengau,PG,2021-10-28 23:44:56,-2.0226,147.2712,85.5,67,78,6.49,broken clouds
80,Hirara,JP,2021-10-28 23:46:39,24.8,125.2833,75.06,73,20,4.61,few clouds
81,Hermanus,ZA,2021-10-28 23:46:39,-34.4187,19.2345,59.9,90,13,9.95,few clouds
82,Hilo,US,2021-10-28 23:46:40,19.7297,-155.09,82.13,71,20,10.36,few clouds
83,San Patricio,US,2021-10-28 23:46:40,28.017,-97.5169,84.29,26,0,9.66,clear sky
84,Tiksi,RU,2021-10-28 23:46:41,71.6872,128.8694,11.05,96,100,5.1,overcast clouds
85,Pevek,RU,2021-10-28 23:46:41,69.7008,170.3133,2.08,93,100,4.74,overcast clouds
86,Tigre,AR,2021-10-28 23:46:42,-34.426,-58.5796,81.25,60,0,11.5,clear sky
87,Yangjiang,CN,2021-10-28 23:46:42,21.85,111.9667,72.03,79,14,6.53,few clouds
88,Pahrump,US,2021-10-28 23:46:42,36.2083,-115.9839,80.51,23,0,1.01,clear sky
89,Atuona,PF,2021-10-28 23:46:43,-9.8,-139.0333,78.55,68,1,15.46,clear sky
90,Alyangula,AU,2021-10-28 23:46:43,-13.8483,136.4192,85.87,66,63,9.22,broken clouds
91,Mandalgovi,MN,2021-10-28 23:46:43,45.7625,106.2708,29.84,82,22,18.43,few clouds
92,Tautira,PF,2021-10-28 23:46:44,-17.7333,-149.15,71.62,79,57,11.99,light rain
93,Vestmannaeyjar,IS,2021-10-28 23:42:04,63.4427,-20.2734,42.84,83,91,6.78,overcast clouds
94,Jamestown,US,2021-10-28 23:46:44,42.097,-79.2353,58.64,67,1,11.5,clear sky
95,Ubauro,PK,2021-10-28 23:46:45,28.1652,69.7289,71.13,24,0,3.18,clear sky
96,Geraldton,AU,2021-10-28 23:46:45,-28.7667,114.6,57.61,58,3,8.05,clear sky
97,Tornio,FI,2021-10-28 23:46:46,65.8481,24.1466,41.02,96,100,10.25,overcast clouds
98,Puerto Ayora,EC,2021-10-28 23:46:46,-0.7393,-90.3518,68.56,93,51,5.99,broken clouds
99,Sola,VU,2021-10-28 23:46:47,-13.8833,167.55,81.48,76,36,16.17,scattered clouds
100,Pisco,PE,2021-10-28 23:46:47,-13.7,-76.2167,62.65,88,0,20.71,clear sky
101,Poronaysk,RU,2021-10-28 23:46:47,49.2167,143.1167,40.89,67,7,13.78,clear sky
102,Horta,PT,2021-10-28 23:42:06,38.5333,-28.6333,69.6,91,94,30.2,overcast clouds
103,Omboue,GA,2021-10-28 23:46:48,-1.5746,9.2618,75.87,92,100,6.11,overcast clouds
104,Bafq,IR,2021-10-28 23:46:48,31.6128,55.4107,55.27,36,0,0.36,clear sky
105,Melfi,IT,2021-10-28 23:46:49,40.9965,15.6514,45.5,93,94,1.32,overcast clouds
106,Windhoek,NA,2021-10-28 23:46:50,-22.5594,17.0832,63.1,82,9,1.14,clear sky
107,Novikovo,RU,2021-10-28 23:46:50,51.1537,37.8879,41.67,91,36,7.9,scattered clouds
108,Tikrit,IQ,2021-10-28 23:46:50,34.6071,43.6782,72.39,34,100,8.63,overcast clouds
109,Saint Pete Beach,US,2021-10-28 23:46:51,27.7253,-82.7412,80.65,71,90,1.01,overcast clouds
110,Imbituba,BR,2021-10-28 23:46:51,-28.24,-48.6703,69.69,82,67,5.12,broken clouds
111,Sao Joao Da Barra,BR,2021-10-28 23:46:51,-21.6403,-41.0511,72.93,88,79,8.84,broken clouds
112,Lamar,US,2021-10-28 23:46:52,33.6668,-95.5836,67.66,35,90,25.32,overcast clouds
113,Chickasha,US,2021-10-28 23:46:52,35.0526,-97.9364,66.88,29,1,21.85,clear sky
114,Axim,GH,2021-10-28 23:46:53,4.8699,-2.2405,77.81,88,93,3.24,overcast clouds
115,Verkhnevilyuysk,RU,2021-10-28 23:46:53,63.4453,120.3167,20.35,88,100,11.05,overcast clouds
116,Yulara,AU,2021-10-28 23:46:54,-25.2406,130.9889,71.44,20,34,14.97,scattered clouds
117,Cheney,US,2021-10-28 23:46:54,47.4874,-117.5758,63.99,68,90,25.32,overcast clouds
118,El Dorado,US,2021-10-28 23:46:54,38.7666,-120.5177,73.42,60,0,1.01,clear sky
119,Leshukonskoye,RU,2021-10-28 23:46:55,64.8989,45.7622,19.4,98,84,3.11,broken clouds
120,Khuzhir,RU,2021-10-28 23:46:55,53.1939,107.3397,30.85,46,31,8.39,scattered clouds
121,Havre-Saint-Pierre,CA,2021-10-28 23:46:56,50.2334,-63.5986,46.4,75,1,9.22,clear sky
122,Chapais,CA,2021-10-28 23:46:56,49.7834,-74.8492,42.58,64,0,5.55,clear sky
123,Bengkulu,ID,2021-10-28 23:46:57,-3.8004,102.2655,78.22,82,87,2.51,overcast clouds
124,San Cristobal,VE,2021-10-28 23:46:57,7.7669,-72.225,75.38,98,73,3.65,broken clouds
125,Kaitangata,NZ,2021-10-28 23:46:57,-46.2817,169.8464,60.8,69,54,6.53,broken clouds
126,Taoudenni,ML,2021-10-28 23:46:58,22.6783,-3.9836,83.77,32,96,5.46,overcast clouds
127,Vanimo,PG,2021-10-28 23:46:58,-2.6741,141.3028,83.21,75,93,4.79,overcast clouds
128,Mount Isa,AU,2021-10-28 23:46:58,-20.7333,139.5,74.97,94,90,10.36,overcast clouds
129,Pacific Grove,US,2021-10-28 23:46:59,36.6177,-121.9166,81.57,69,1,3.0,clear sky
130,Airai,TL,2021-10-28 23:46:59,-8.9266,125.4092,72.07,57,99,1.97,overcast clouds
131,Tuatapere,NZ,2021-10-28 23:47:00,-46.1333,167.6833,66.56,57,45,5.01,scattered clouds
132,Kieta,PG,2021-10-28 23:47:00,-6.2167,155.6333,86.02,62,79,4.56,broken clouds
133,Disna,BY,2021-10-28 23:47:01,55.568,28.1971,49.26,95,99,7.96,overcast clouds
134,Tutoia,BR,2021-10-28 23:47:01,-2.7619,-42.2744,80.96,78,57,9.55,broken clouds
135,Lagoa,PT,2021-10-28 23:47:02,39.05,-27.9833,69.06,88,96,35.1,overcast clouds
136,Clyde River,CA,2021-10-28 23:47:03,70.4692,-68.5914,32.23,100,90,2.3,light snow
137,Katsuura,JP,2021-10-28 23:47:03,35.1333,140.3,62.19,53,91,23.96,overcast clouds
138,Sal Rei,CV,2021-10-28 23:47:04,16.1833,-22.9167,77.56,80,86,17.34,overcast clouds
139,Rochester,US,2021-10-28 23:43:21,43.1548,-77.6156,51.42,89,75,1.01,broken clouds
140,Cabo San Lucas,MX,2021-10-28 23:43:20,22.8909,-109.9124,85.51,65,2,5.23,clear sky
141,Avarua,CK,2021-10-28 23:45:11,-21.2078,-159.775,75.25,69,75,9.22,broken clouds
142,Iquique,CL,2021-10-28 23:42:13,-20.2208,-70.1431,62.64,75,55,2.01,broken clouds
143,Ponta Do Sol,PT,2021-10-28 23:47:05,32.6667,-17.1,69.12,69,81,5.66,broken clouds
144,Plymouth,US,2021-10-28 23:47:05,41.8334,-70.8328,51.69,77,90,1.01,overcast clouds
145,Iqaluit,CA,2021-10-28 23:47:05,63.7506,-68.5145,38.7,55,90,11.01,overcast clouds
146,Teguldet,RU,2021-10-28 23:47:06,57.3064,88.1667,32.43,48,100,11.59,overcast clouds
147,Maracai,BR,2021-10-28 23:47:06,-22.6106,-50.6672,72.48,82,79,13.98,broken clouds
148,Barrow,US,2021-10-28 23:47:07,71.2906,-156.7887,23.02,80,90,13.8,light snow
149,Saint-Philippe,RE,2021-10-28 23:47:07,-21.3585,55.7679,74.79,81,3,2.17,light rain
150,Yar-Sale,RU,2021-10-28 23:47:08,66.8333,70.8333,23.0,96,100,10.22,light snow
151,Aku,NG,2021-10-28 23:47:08,6.7081,7.3167,72.64,93,75,2.26,broken clouds
152,Nishihara,JP,2021-10-28 23:47:09,26.1842,127.7558,72.68,62,20,5.75,few clouds
153,Mitsamiouli,KM,2021-10-28 23:47:09,-11.3847,43.2844,78.55,73,8,10.25,clear sky
154,Torbay,CA,2021-10-28 23:47:10,47.6666,-52.7314,39.58,94,90,17.27,overcast clouds
155,Mar Del Plata,AR,2021-10-28 23:42:24,-38.0023,-57.5575,68.02,86,0,23.0,clear sky
156,Kudahuvadhoo,MV,2021-10-28 23:47:10,2.6708,72.8944,81.43,76,83,9.24,broken clouds
157,Morehead,US,2021-10-28 23:47:11,37.2711,-87.1764,58.95,91,90,7.0,heavy intensity rain
158,Boueni,YT,2021-10-28 23:47:11,-12.9025,45.0761,78.78,70,50,14.09,scattered clouds
159,Kimbe,PG,2021-10-28 23:47:12,-5.5502,150.1429,88.52,61,85,4.09,overcast clouds
160,Palimbang,PH,2021-10-28 23:47:12,6.2106,124.1894,84.22,68,19,1.23,few clouds
161,Batagay,RU,2021-10-28 23:47:13,67.6333,134.6333,13.39,88,100,4.36,overcast clouds
162,Ribeira Grande,PT,2021-10-28 23:47:13,38.5167,-28.7,70.52,90,93,30.67,overcast clouds
163,Waddan,LY,2021-10-28 23:47:13,29.1614,16.139,68.22,45,77,4.52,broken clouds
164,Cherskiy,RU,2021-10-28 23:47:14,68.75,161.3,-11.38,91,91,3.44,overcast clouds
165,Koslan,RU,2021-10-28 23:47:14,63.4564,48.8989,20.71,93,37,5.23,scattered clouds
166,Chokurdakh,RU,2021-10-28 23:47:15,70.6333,147.9167,-6.03,94,97,3.67,overcast clouds
167,Panjab,AF,2021-10-28 23:47:15,34.388,67.0233,32.11,67,70,2.08,broken clouds
168,Moree,AU,2021-10-28 23:47:16,-29.4667,149.85,68.02,77,90,17.27,light rain
169,Samarai,PG,2021-10-28 23:47:16,-10.6167,150.6667,83.97,76,21,11.39,few clouds
170,Bethel,US,2021-10-28 23:47:16,41.3712,-73.414,53.91,81,90,4.61,overcast clouds
171,Cap Malheureux,MU,2021-10-28 23:47:17,-19.9842,57.6142,74.46,75,8,5.01,clear sky
172,Batie,BF,2021-10-28 23:47:17,9.8833,-2.9167,75.18,81,59,4.74,broken clouds
173,Laguna,US,2021-10-28 23:47:18,38.421,-121.4238,77.76,63,1,1.99,clear sky
174,Den Helder,NL,2021-10-28 23:47:18,52.9599,4.7593,53.98,83,0,14.0,clear sky
175,Yuanping,CN,2021-10-28 23:47:19,38.7153,112.7575,47.82,69,73,1.12,broken clouds
176,Tasiilaq,GL,2021-10-28 23:47:19,65.6145,-37.6368,30.36,71,49,8.95,scattered clouds
177,Mananara,MG,2021-10-28 23:47:19,-16.1667,49.7667,71.37,93,75,5.82,broken clouds
178,Kabare,CD,2021-10-28 23:47:20,-2.4683,28.8242,61.97,95,100,3.4,light rain
179,Gimli,CA,2021-10-28 23:47:20,50.6336,-96.9907,44.62,81,23,3.44,few clouds
180,Arraial Do Cabo,BR,2021-10-28 23:47:21,-22.9661,-42.0278,73.36,94,75,6.91,broken clouds
181,Thompson,CA,2021-10-28 23:43:55,55.7435,-97.8558,39.36,100,90,6.91,overcast clouds
182,Sao Filipe,CV,2021-10-28 23:47:21,14.8961,-24.4956,78.89,79,100,12.66,overcast clouds
183,Mosquera,CO,2021-10-28 23:44:43,4.7059,-74.2302,57.29,88,40,8.05,thunderstorm
184,Maicao,CO,2021-10-28 23:47:22,11.3832,-72.2432,79.72,79,100,3.02,light rain
185,Kuminskiy,RU,2021-10-28 23:47:22,58.6667,66.5667,34.11,89,100,12.68,overcast clouds
186,Ancud,CL,2021-10-28 23:47:23,-41.8697,-73.8203,58.53,82,48,7.09,scattered clouds
187,San Vicente,AR,2021-10-28 23:47:23,-26.6167,-54.1333,70.05,71,79,2.84,broken clouds
188,Lerwick,GB,2021-10-28 23:47:24,60.1545,-1.1494,50.0,95,100,10.78,overcast clouds
189,Gouyave,GD,2021-10-28 23:44:06,12.1646,-61.7296,79.57,83,20,10.36,few clouds
190,Bridlington,GB,2021-10-28 23:47:24,54.0831,-0.1919,55.89,80,100,22.97,overcast clouds
191,Vao,NC,2021-10-28 23:47:25,-22.6667,167.4833,71.47,69,2,12.5,clear sky
192,Zabaykalsk,RU,2021-10-28 23:47:25,49.6333,117.3167,34.7,64,58,4.32,broken clouds
193,New Norfolk,AU,2021-10-28 23:47:25,-42.7826,147.0587,47.7,79,100,5.99,light rain
194,Dingle,PH,2021-10-28 23:47:26,10.9995,122.6711,80.2,84,89,9.1,moderate rain
195,Kahului,US,2021-10-28 23:47:26,20.8947,-156.47,86.02,70,40,24.16,scattered clouds
196,Alice Springs,AU,2021-10-28 23:43:42,-23.7,133.8833,74.75,17,0,17.27,clear sky
197,Chimore,BO,2021-10-28 23:47:27,-16.9833,-65.1333,83.26,50,25,1.32,scattered clouds
198,Dalbandin,PK,2021-10-28 23:47:27,28.8947,64.4101,63.14,22,6,6.67,clear sky
199,Rio Claro,BR,2021-10-28 23:47:28,-22.4114,-47.5614,67.82,93,100,7.16,overcast clouds
200,Namibe,AO,2021-10-28 23:47:28,-15.1961,12.1522,66.76,69,30,5.77,scattered clouds
201,Namatanai,PG,2021-10-28 23:47:29,-3.6667,152.4333,86.5,64,97,4.38,overcast clouds
202,Ronneby,SE,2021-10-28 23:47:29,56.21,15.276,48.7,100,9,3.44,fog
203,Paso De Carrasco,UY,2021-10-28 23:47:29,-34.8603,-56.0522,73.54,68,0,13.8,clear sky
204,Piranhas,BR,2021-10-28 23:47:30,-16.4269,-51.8222,82.6,51,78,3.98,broken clouds
205,Casablanca,MA,2021-10-28 23:47:30,33.5928,-7.6192,60.82,86,30,6.02,scattered clouds
206,Port Keats,AU,2021-10-28 23:47:31,-14.25,129.55,89.01,62,68,8.03,broken clouds
207,Sitka,US,2021-10-28 23:47:31,57.0531,-135.33,42.69,75,75,8.05,light rain
208,Burns Lake,CA,2021-10-28 23:45:29,54.2331,-125.7533,35.02,71,88,4.79,light rain
209,Srednekolymsk,RU,2021-10-28 23:47:32,67.45,153.6833,1.76,89,91,0.45,overcast clouds
210,Surakarta,ID,2021-10-28 23:47:32,-7.5561,110.8317,80.55,78,100,2.62,overcast clouds
211,Athabasca,CA,2021-10-28 23:44:35,54.7169,-113.2854,48.02,39,60,8.43,broken clouds
212,Kamiiso,JP,2021-10-28 23:47:33,41.8167,140.65,53.98,66,20,8.05,few clouds
213,Faya,SA,2021-10-28 23:47:33,18.3851,42.4509,57.31,57,1,3.02,clear sky
214,Te Anau,NZ,2021-10-28 23:47:34,-45.4167,167.7167,63.36,60,9,1.63,clear sky
215,Los Llanos De Aridane,ES,2021-10-28 23:47:34,28.6585,-17.9182,64.15,78,0,5.99,clear sky
216,Hambantota,LK,2021-10-28 23:47:35,6.1241,81.1185,78.17,84,95,5.26,light rain
217,Tilichiki,RU,2021-10-28 23:47:35,60.4667,166.1,8.06,85,39,3.8,scattered clouds
218,Sistranda,NO,2021-10-28 23:47:35,63.7256,8.834,51.91,94,100,7.2,moderate rain
219,Kaeo,NZ,2021-10-28 23:47:36,-35.1,173.7833,70.32,71,25,12.12,scattered clouds
220,Huilong,CN,2021-10-28 23:47:36,31.8111,121.655,65.93,66,82,5.91,broken clouds
221,Mahbubnagar,IN,2021-10-28 23:47:37,16.7333,77.9833,69.49,63,97,13.15,overcast clouds
222,Anito,PH,2021-10-28 23:47:37,12.4497,125.2886,80.02,89,96,7.16,overcast clouds
223,Victoria,HK,2021-10-28 23:44:04,22.2855,114.1577,77.38,85,78,1.99,broken clouds
